Land_ID,Location,Area_SqFt,Road_Width_Ft,Distance_to_Landmark_Km,Price_per_SqFt_USD
501,Urban,9867,29.0,,127.23
502,Suburb,6109,33.0,10.084706686586145,112.18
503,Suburb,9179,24.0,1.6376093365982973,137.82
504,Rural,12326,16.0,8.395205907006044,30.0
505,Urban,13787,30.0,10.785152012852839,159.74
506,Downtown,13148,35.0,2.9261589080153754,211.81
507,Rural,3560,23.0,11.81915990267058,50.25
508,Rural,3266,46.0,8.96470531745462,107.64
509,Rural,12361,30.0,14.307215892615122,33.18
510,Urban,5638,27.0,1.1151233239999296,214.06
511,Urban,10941,14.0,4.347228994554271,103.13
512,Suburb,5427,12.0,9.22253124984745,47.4
513,Rural,6780,32.0,4.800118726985995,55.29
514,Rural,3927,,10.859150379033013,60.13
515,Downtown,13996,46.0,11.505576596568,193.47
516,Downtown,13894,33.0,1.9864814789638796,251.22
517,Suburb,4356,28.0,7.950889730998132,123.66
518,Rural,6790,34.0,7.87891305607031,72.51
519,Rural,12527,30.0,5.854571168125346,66.4
520,Downtown,2306,21.0,14.027410507260246,132.11
521,Suburb,9979,42.0,12.498841638161707,84.57
522,Suburb,5665,13.0,10.609536037689733,77.94
523,Rural,12181,16.0,10.857736218157465,30.0
524,Rural,9057,31.0,7.1948840852902265,55.25
525,Rural,2661,42.0,13.85442055590035,36.37
526,Suburb,6644,26.0,,38.63
527,Suburb,10503,33.0,11.070225394009338,69.23
528,Downtown,4920,43.0,12.994518104916507,239.26
529,Downtown,11274,37.0,4.47403804546177,206.02
530,Rural,13163,48.0,12.202528106067193,68.78
531,Rural,10946,31.0,3.3309887428691347,95.49
532,Rural,14322,26.0,5.507458307550873,30.0
533,Rural,14732,43.0,5.366351586912719,92.86
534,Suburb,8236,15.0,14.688619291642539,55.32
535,Urban,8078,15.0,12.91978974434494,95.65
536,Rural,2352,,10.666962993058766,120.03
537,Rural,11094,10.0,11.042323043423156,30.0
538,Downtown,14080,19.0,8.65005551883728,195.92
539,Suburb,9005,30.0,14.232814673073527,65.38
540,Downtown,2158,14.0,7.695751916794243,184.96
541,Rural,12169,11.0,6.017506793113471,30.74
542,Urban,2956,,2.8640123855080697,163.02
543,Downtown,4071,11.0,11.899981957785341,147.08
544,Urban,10595,19.0,11.149437015096076,75.09
545,Urban,14803,43.0,6.073148058599956,197.7
546,Suburb,12971,25.0,0.8653045024088257,131.64
547,Downtown,11579,48.0,12.665461251911156,
548,Urban,5453,31.0,0.6655607600840676,209.83
549,Suburb,8675,21.0,10.703646804621238,
550,Urban,2955,33.0,14.568728091027827,126.12
551,Suburb,8295,49.0,6.84608925814895,126.15
552,Rural,3712,,3.907114372441315,90.22
553,Suburb,6703,19.0,10.720629645629035,88.13
554,Suburb,8563,44.0,12.348358059225985,134.98
555,Rural,11465,,8.423239583128787,65.12
556,Suburb,7631,16.0,14.52201149121412,40.31
557,Downtown,14003,30.0,1.249196464040436,215.66
558,Downtown,12817,29.0,7.819536175415658,222.36
559,Urban,12574,35.0,10.917582236176976,158.72
560,Urban,11633,13.0,13.008286831663096,129.78
561,Urban,13171,31.0,3.0992063726629557,158.94
562,Downtown,11989,24.0,12.10005048557338,
563,Downtown,14582,49.0,8.514252597918906,240.06
564,Downtown,14201,30.0,6.250028388854466,221.68
565,Suburb,3394,24.0,2.4098679143968567,111.64
566,Suburb,14473,31.0,13.04678850417923,59.31
567,Suburb,11461,37.0,2.7804615186058728,157.73
568,Suburb,6732,23.0,4.991923958531939,115.46
569,Rural,5714,36.0,4.705660213455335,60.15
570,Suburb,2529,49.0,,139.43
571,Suburb,13815,37.0,10.254193416029022,126.13
572,Urban,4958,35.0,12.051880259274899,142.43
573,Suburb,9904,,4.131784532491235,
574,Urban,13106,34.0,9.560674444301485,
575,Rural,5591,12.0,8.790316755584357,30.0
576,Rural,12339,17.0,12.576040463429932,30.0
577,Downtown,8895,42.0,13.638262376978277,152.76
578,Rural,14765,44.0,0.6762731864221088,132.15
579,Suburb,13561,15.0,10.273288826352493,30.0
580,Downtown,11131,,1.2516190872360708,
581,Suburb,2525,32.0,8.45845064362166,95.11
582,Rural,8477,34.0,4.670674571133334,70.41
583,Suburb,2001,28.0,4.948260693071047,98.7
584,Suburb,2374,14.0,5.617898300059171,74.15
585,Urban,12532,20.0,9.508740511219347,150.83
586,Downtown,14197,21.0,5.343724502197153,145.53
587,Downtown,13244,19.0,11.124136233559065,187.92
588,Downtown,6648,17.0,6.365647090821111,188.93
589,Downtown,4365,33.0,,214.4
590,Downtown,3525,37.0,11.864517716019556,
591,Downtown,14668,45.0,4.643495706594237,280.31
592,Urban,3646,46.0,6.7751197541893085,169.21
593,Downtown,2013,30.0,10.438936306717572,164.74
594,Suburb,6599,17.0,5.320614278656325,110.14
595,Rural,4278,18.0,1.3204920141273766,66.17
596,Suburb,5155,24.0,5.921855181685797,79.63
597,Urban,10321,49.0,14.1945044490674,161.36
598,Downtown,5814,27.0,9.805148760829093,
599,Downtown,5216,29.0,10.2364476556745,208.83
600,Downtown,13130,15.0,9.668091227745778,182.89
601,Downtown,14120,21.0,3.3853860149118336,215.71
602,Downtown,12232,11.0,6.565841029483062,176.4
603,Downtown,10219,16.0,11.388627076268115,190.28
604,Downtown,4113,,1.9699070145208077,220.14
605,Downtown,11444,12.0,4.528865253300828,157.72
606,Suburb,6356,12.0,4.506627072754878,90.46
607,Downtown,12238,36.0,6.764274450120337,259.9
608,Suburb,7543,49.0,14.715346743661684,84.13
609,Suburb,6555,,1.4787869269154181,159.38
610,Urban,14215,,8.021164418518627,182.22
611,Downtown,14588,37.0,3.1007878891770515,237.42
612,Urban,9062,10.0,14.57480990844129,57.48
613,Urban,5374,17.0,2.142900818548231,175.72
614,Downtown,8430,46.0,6.352214534243073,286.64
615,Rural,5466,41.0,11.199332280101789,59.93
616,Rural,5081,,10.716039206397957,50.34
617,Downtown,13970,13.0,6.629565234962017,141.87
618,Downtown,2629,,5.524600435314414,235.54
619,Rural,2269,15.0,6.265379489016623,50.75
620,Urban,12831,28.0,4.33200581580027,173.84
621,Downtown,12185,41.0,3.4773276112485973,
622,Downtown,7724,18.0,7.504075614603905,166.69
623,Suburb,7897,21.0,4.393739462980307,78.19
624,Suburb,13083,20.0,4.668194141010127,113.35
625,Urban,5432,25.0,10.022962920381078,148.16
626,Suburb,11472,10.0,14.543791309648437,
627,Suburb,8276,30.0,9.252739408110939,125.53
628,Urban,7895,39.0,1.616202272442011,211.4
629,Downtown,9115,22.0,1.5959624008839712,244.01
630,Downtown,8656,43.0,14.295636702260706,167.68
631,Urban,12552,13.0,4.810716459456337,
632,Rural,2575,37.0,1.8349712981958937,91.85
633,Suburb,9029,47.0,9.186146513680532,
634,Suburb,8099,40.0,9.542907285208859,148.21
635,Downtown,11499,36.0,9.903319891720978,216.6
636,Suburb,5192,14.0,,81.26
637,Suburb,5178,34.0,0.719104921109888,123.88
638,Downtown,8052,12.0,14.492722857089841,156.14
639,Downtown,4734,42.0,4.137949162520986,224.02
640,Suburb,8116,13.0,10.302381176761939,87.06
641,Downtown,12404,,10.746133113241289,
642,Suburb,12544,29.0,9.345107547652542,123.09
643,Downtown,5568,43.0,5.037157216097899,254.39
644,Suburb,11847,35.0,4.430895679578954,125.11
645,Downtown,11771,14.0,9.166190099189196,151.78
646,Rural,4203,44.0,,45.89
647,Suburb,3390,37.0,,91.43
648,Urban,3742,38.0,2.0356341638544855,197.36
649,Urban,3925,18.0,2.745014882666938,140.4
650,Suburb,2619,47.0,14.198675752354655,99.69
651,Downtown,3274,15.0,11.179760810854493,155.67
652,Suburb,2956,28.0,13.30341046003171,30.0
653,Suburb,3939,20.0,3.438173194962476,
654,Urban,5953,11.0,9.019995131086327,87.31
655,Suburb,12573,18.0,10.666524119053367,39.6
656,Downtown,2968,,10.361622338981103,154.45
657,Downtown,11508,33.0,6.418199517567123,178.03
658,Suburb,11235,43.0,0.7232259295239729,135.27
659,Urban,2281,31.0,8.952427823661814,133.06
660,Suburb,13036,12.0,4.1699723181043264,122.22
661,Suburb,8262,21.0,7.02868656907191,76.34
662,Rural,3058,37.0,14.384924718715352,35.63
663,Urban,6293,,6.286012105815304,184.58
664,Downtown,12724,35.0,12.677123296634187,189.24
665,Downtown,14020,30.0,3.2338387833641415,222.28
666,Downtown,7178,37.0,10.250677221362919,178.84
667,Downtown,8980,35.0,,205.69
668,Downtown,11200,42.0,1.9774499626575834,
669,Downtown,3229,30.0,,203.24
670,Downtown,11227,44.0,6.786950493172908,213.58
671,Downtown,6585,43.0,1.8430695042448244,251.19
672,Rural,10467,27.0,11.351573070305355,30.0
673,Downtown,4740,20.0,13.760955625804105,161.31
674,Suburb,4289,32.0,6.793304104277003,95.47
675,Suburb,3239,31.0,4.251318811253894,164.04
676,Rural,7370,26.0,6.798848125595842,71.82
677,Downtown,2125,14.0,,157.3
678,Suburb,14257,20.0,0.6312853429153792,137.38
679,Rural,14504,39.0,9.04708284752811,84.88
680,Rural,9473,24.0,9.392729430866996,30.0
681,Rural,14060,36.0,9.746479579991064,36.94
682,Downtown,11400,44.0,4.009320159722719,249.52
683,Downtown,7342,42.0,10.853764488982838,226.96
684,Urban,9351,29.0,1.8251765518107579,181.66
685,Rural,8638,25.0,3.389419878768612,31.51
686,Suburb,8570,43.0,13.223315676489987,83.83
687,Suburb,5249,11.0,11.211485685535212,44.46
688,Downtown,11110,44.0,0.6993105331645062,262.99
689,Urban,9595,49.0,4.101455775362103,246.94
690,Downtown,14115,37.0,3.608894003400886,208.24
691,Suburb,8294,48.0,4.426691756536102,163.98
692,Suburb,8527,15.0,,119.33
693,Suburb,7757,18.0,1.4066312882712633,154.4
694,Downtown,14595,29.0,7.1546374906538945,194.14
695,Downtown,3969,10.0,11.124635384399394,154.21
696,Urban,12985,17.0,9.297610008402827,128.91
697,Downtown,2891,32.0,10.256639194672157,196.63
698,Suburb,6470,12.0,1.6766630887754677,93.64
699,Downtown,9175,13.0,,143.24
700,Suburb,12225,,12.65813159072386,34.06
701,Suburb,11556,47.0,12.173809618187109,126.77
702,Downtown,10320,24.0,12.433265173105628,168.36
703,Suburb,11206,30.0,14.02430236792504,65.43
704,Downtown,11991,44.0,8.391682508648618,266.98
705,Downtown,8812,23.0,3.4040892590805756,195.48
706,Rural,9519,45.0,9.443362313861847,64.72
707,Suburb,6612,21.0,11.271781658185116,105.47
708,Rural,11710,26.0,11.199802203633368,
709,Downtown,14373,48.0,8.061010850419763,224.69
710,Urban,3198,18.0,1.4926514303368819,155.6
711,Urban,14065,44.0,5.8811376072368535,205.41
712,Suburb,7238,22.0,13.85111582271868,
713,Suburb,12666,24.0,8.974509191482678,57.27
714,Suburb,8089,27.0,8.305813177207845,81.83
715,Suburb,13677,42.0,4.398375958541806,129.86
716,Rural,8257,15.0,5.842509338790395,30.0
717,Rural,14241,36.0,13.482518292720954,
718,Rural,9705,32.0,10.163714189139117,51.55
719,Downtown,5719,36.0,11.917111887908826,156.89
720,Urban,2302,43.0,7.088008634481,201.84
721,Rural,14144,47.0,,80.86
722,Downtown,14875,23.0,4.101562326776509,233.18
723,Downtown,2986,45.0,10.729182039110551,225.24
724,Urban,12055,17.0,6.700219338698391,152.53
725,Suburb,6440,44.0,6.916909964813811,142.75
726,Rural,6909,28.0,9.915173706364785,63.35
727,Downtown,5072,39.0,,198.06
728,Urban,5124,23.0,1.4280920258250034,166.9
729,Downtown,11519,29.0,12.45877694153161,221.15
730,Downtown,12600,,4.7395551009768,242.08
731,Downtown,13865,,6.936832090342478,254.79
732,Rural,10125,33.0,0.8177432672376299,66.39
733,Urban,5291,23.0,4.8651681285975386,125.91
734,Suburb,6033,35.0,7.788153018136892,116.91
735,Suburb,7105,47.0,1.3145531215378656,170.34
736,Rural,2703,32.0,7.620888076055895,43.61
737,Suburb,10133,31.0,13.943104118447197,75.1
738,Rural,2574,28.0,2.0282016625631756,107.63
739,Suburb,7704,12.0,,59.99
740,Suburb,13424,28.0,6.440230273951893,80.98
741,Suburb,9848,18.0,10.000018860602902,63.77
742,Suburb,7208,37.0,4.273430670785826,116.53
743,Urban,14975,29.0,2.812637806849695,166.18
744,Suburb,8924,16.0,2.8267079069327834,89.59
745,Downtown,12824,23.0,1.5221332118255975,208.84
746,Rural,5828,18.0,3.1918772210680237,30.0
747,Suburb,5230,28.0,10.13118108234004,82.79
748,Suburb,2488,23.0,13.284513871730868,48.37
749,Rural,9114,47.0,12.304822441071847,30.0
750,Urban,11539,,10.43444749318002,208.89
751,Downtown,13873,49.0,2.1012620194609886,
752,Rural,5173,26.0,4.693217971291273,51.01
753,Urban,14781,39.0,4.9921996921758005,183.42
754,Suburb,3667,18.0,4.124375722765508,71.95
755,Downtown,11829,,7.967582065790985,258.08
756,Urban,6114,34.0,8.265530315755253,194.62
757,Urban,5553,23.0,5.674846639981098,150.76
758,Suburb,9761,20.0,,112.32
759,Rural,3000,44.0,12.51405616963818,58.94
760,Urban,11042,23.0,,89.54
761,Downtown,3388,39.0,4.963039559370812,224.95
762,Suburb,7450,13.0,13.74993243616226,39.89
763,Downtown,5712,13.0,14.315817746536338,125.33
764,Urban,3367,37.0,5.237766859435592,173.44
765,Downtown,10189,17.0,,183.98
766,Suburb,11013,11.0,7.831695224618403,61.22
767,Urban,2454,31.0,14.146251781738266,122.31
768,Rural,11816,25.0,13.206631780563518,30.0
769,Suburb,4772,38.0,1.987235457462052,131.72
770,Rural,5726,39.0,6.194595777435535,51.34
771,Downtown,9232,21.0,8.523882251371692,198.94
772,Rural,13339,44.0,7.7954208519973305,36.91
773,Downtown,14281,20.0,3.311014485084944,226.52
774,Suburb,6806,30.0,12.952843181938244,102.96
775,Urban,4190,30.0,,132.38
776,Downtown,11108,14.0,12.649671435351152,92.69
777,Downtown,14178,29.0,12.952082050567347,166.01
778,Urban,4875,46.0,11.351159878153226,163.96
779,Urban,7592,,6.868553718120902,99.45
780,Urban,3440,42.0,9.352927947723655,156.93
781,Urban,14592,18.0,2.8252983887362757,182.48
782,Suburb,10927,18.0,,77.96
783,Downtown,13760,13.0,3.0991722082195707,172.01
784,Suburb,8059,44.0,10.562269062397274,83.24
785,Downtown,13530,26.0,3.8291733309325457,206.31
786,Rural,9010,43.0,2.2044938521781896,100.71
787,Suburb,13207,33.0,2.896625107072883,141.44
788,Suburb,9117,41.0,0.5288859606765188,
789,Suburb,13081,,10.921724458876188,55.62
790,Rural,11153,17.0,11.119815211346497,47.1
791,Downtown,4989,,7.966533573742262,220.48
792,Suburb,14040,49.0,2.8397606153030637,162.84
793,Suburb,11218,21.0,1.7115378939050014,109.78
794,Urban,8228,21.0,0.7773700133406616,
795,Downtown,14057,24.0,2.9033485659957003,237.1
796,Rural,8471,28.0,13.417405257255627,30.0
797,Rural,4863,35.0,4.002284204674385,80.89
798,Suburb,12693,38.0,5.636934244649627,128.84
799,Urban,12139,31.0,2.0275095249793313,171.83
800,Rural,3177,49.0,,81.93
801,Urban,6760,30.0,8.028756276312974,156.32
802,Downtown,2011,47.0,9.312413904886963,226.22
803,Suburb,7252,29.0,4.05760855541006,127.72
804,Urban,6399,38.0,1.3371163087641995,188.64
805,Suburb,13556,13.0,6.169976602347281,99.57
806,Urban,13214,16.0,3.8959488784318452,124.98
807,Rural,13563,37.0,3.683531886832128,119.82
808,Rural,13022,37.0,14.418010639345102,30.0
809,Suburb,10234,13.0,9.436357045923,67.51
810,Downtown,11135,31.0,8.57473742599539,208.63
811,Rural,12582,21.0,6.528739001088168,30.0
812,Rural,7445,12.0,6.719692834737092,30.0
813,Downtown,12737,31.0,8.343122555652172,225.87
814,Rural,12603,11.0,,30.0
815,Rural,8570,33.0,10.681118394636528,52.65
816,Suburb,11196,43.0,2.989561661729019,101.19
817,Suburb,10212,36.0,7.751634905111091,93.93
818,Suburb,2406,,6.473392377994479,100.22
819,Downtown,11206,17.0,13.12264101090607,136.75
820,Suburb,6431,32.0,,72.24
821,Rural,12030,47.0,8.221308963031735,78.93
822,Downtown,13380,15.0,2.173222311594302,240.49
823,Suburb,7243,31.0,9.281749395189467,58.96
824,Suburb,8542,34.0,2.1994566323633844,115.98
825,Suburb,8936,27.0,5.389495345703405,137.0
826,Rural,10906,26.0,2.571208489807812,106.3
827,Suburb,6146,21.0,,67.26
828,Suburb,14046,15.0,3.4906556506242126,67.77
829,Urban,14611,35.0,6.181960911226377,
830,Suburb,2140,36.0,13.487284275472291,116.45
831,Downtown,14757,17.0,3.462587559285069,210.27
832,Suburb,6882,28.0,7.863173427402297,80.44
833,Downtown,8012,10.0,6.5794390869073185,166.12
834,Downtown,2963,38.0,0.7627985951630811,248.98
835,Suburb,9151,44.0,11.994992646805786,114.64
836,Suburb,10564,49.0,1.501165641561696,
837,Rural,13827,23.0,7.376697804165827,56.7
838,Suburb,12733,44.0,8.629835276614774,103.3
839,Suburb,5610,29.0,9.612183620911512,117.47
840,Urban,11884,22.0,10.485158624964196,127.84
841,Downtown,8894,47.0,,266.88
842,Urban,9311,,0.6446922615475159,190.11
843,Downtown,2105,29.0,,160.82
844,Rural,7539,42.0,8.26702069053989,71.95
845,Downtown,11873,35.0,12.623706696505106,176.25
846,Suburb,14289,48.0,12.410131262060068,82.59
847,Downtown,14208,30.0,12.728229432924305,183.29
848,Rural,12828,18.0,7.533872569703332,78.56
849,Suburb,8787,33.0,5.337611739634552,82.51
850,Suburb,4137,46.0,,111.47
851,Downtown,13608,26.0,7.043764638924197,209.59
852,Urban,6445,33.0,3.1599118478498003,182.66
853,Downtown,5530,30.0,12.897123283641378,173.25
854,Rural,3286,48.0,13.297118213199035,33.53
855,Downtown,13371,48.0,7.261491464032467,244.35
856,Downtown,9052,22.0,1.5976460459919184,200.88
857,Downtown,5654,20.0,6.123478303795503,145.58
858,Suburb,9102,28.0,12.151296062207749,
859,Suburb,4359,20.0,13.575723413920317,71.29
860,Downtown,10105,22.0,3.4503547662151397,207.78
861,Urban,10636,10.0,1.471117374366437,147.23
862,Suburb,8441,49.0,13.22158157042616,
863,Suburb,7047,28.0,6.146371615193692,109.75
864,Suburb,10227,,8.355533981879667,98.3
865,Suburb,7203,17.0,14.536954274736004,35.37
866,Suburb,11667,17.0,1.4651885547562313,132.91
867,Downtown,14149,21.0,9.900611108055386,178.91
868,Downtown,3798,42.0,1.5745286273355725,260.01
869,Rural,12037,35.0,5.944299462764255,44.88
870,Rural,11600,48.0,,70.96
871,Suburb,7291,37.0,6.785347374956698,103.43
872,Downtown,7495,14.0,14.959144131592781,120.44
873,Urban,11900,17.0,8.60635963172573,104.66
874,Suburb,13130,34.0,,100.89
875,Downtown,8284,36.0,3.6916142256189204,276.04
876,Downtown,9285,32.0,5.582547747149346,242.71
877,Urban,3300,39.0,5.901732469513487,216.9
878,Urban,8869,32.0,1.4963483269974343,162.06
879,Downtown,11435,29.0,5.858825891688211,210.13
880,Downtown,14168,27.0,7.231458536218762,171.97
881,Downtown,5097,27.0,10.979697407462668,165.19
882,Urban,6616,,10.022577528463316,83.52
883,Downtown,2009,13.0,10.777102000822737,176.91
884,Downtown,12617,39.0,0.6212733872144279,
885,Urban,7752,42.0,3.656177293917773,217.09
886,Downtown,11852,45.0,10.094422181797919,
887,Urban,12823,27.0,7.517845838606333,192.48
888,Downtown,8295,,,239.53
889,Downtown,6815,28.0,12.165172315261424,200.36
890,Downtown,3072,37.0,11.705738812709892,218.4
891,Urban,5225,49.0,8.452077863406657,
892,Rural,3316,29.0,1.4637182237559458,100.82
893,Rural,7699,42.0,11.614468218222477,62.65
894,Suburb,14337,21.0,8.963847022104778,72.63
895,Urban,8807,24.0,11.838419668790408,102.33
896,Downtown,8674,48.0,11.400331389739685,204.62
897,Downtown,5683,,12.143530043388639,182.28
898,Rural,9227,38.0,8.01111696286706,65.96
899,Downtown,5273,19.0,2.5347055138059673,
900,Downtown,9000,11.0,10.231783364005485,135.02
901,Downtown,2145,20.0,9.496869883253574,156.92
902,Downtown,7010,,11.262671214386764,189.33
903,Downtown,5040,19.0,2.963274587735662,176.19
904,Suburb,11654,23.0,,101.06
905,Suburb,14868,27.0,13.410937999680263,67.63
906,Rural,11776,18.0,11.374678077555027,30.0
907,Rural,2482,48.0,13.669313086154682,54.07
908,Suburb,5179,37.0,11.501372156876851,104.41
909,Downtown,3249,,9.158751936859376,172.06
910,Suburb,14960,29.0,9.984924686904169,102.77
911,Suburb,2630,15.0,13.392354897130144,30.0
912,Downtown,10853,36.0,8.892697940423137,201.85
913,Urban,13695,11.0,9.669674202761618,127.55
914,Suburb,4852,38.0,2.7689123820522084,
915,Suburb,12658,47.0,7.3718576916834895,109.68
916,Suburb,2987,12.0,10.887758123392436,56.59
917,Downtown,9622,25.0,4.428669125587298,168.29
918,Rural,9327,39.0,3.4326856176057565,91.78
919,Urban,11738,49.0,5.050488719254026,240.7
920,Downtown,10841,11.0,4.001759105896085,163.03
921,Rural,11160,,3.61623323702774,47.23
922,Suburb,12829,21.0,6.660337221587261,103.98
923,Rural,3100,44.0,13.663658451311244,30.0
924,Urban,8652,10.0,7.852364877711415,98.08
925,Suburb,10632,24.0,3.224845521822184,123.8
926,Downtown,9421,35.0,1.6160892060226741,229.23
927,Downtown,7016,46.0,10.594264104499915,214.31
928,Suburb,2769,30.0,6.0505820843276235,124.63
929,Urban,3343,40.0,12.41654872548771,156.35
930,Downtown,6358,34.0,,203.02
931,Downtown,13921,32.0,12.045501032849844,176.99
932,Rural,14098,33.0,4.443217571567507,81.19
933,Rural,11769,47.0,10.539204375685342,68.83
934,Suburb,8780,37.0,4.328898778058923,141.51
935,Downtown,14200,30.0,14.116492952029228,159.48
936,Downtown,8602,27.0,9.727427082233929,181.71
937,Downtown,13543,45.0,5.20542110254246,224.17
938,Rural,14987,44.0,4.407922003237953,95.26
939,Downtown,4349,18.0,3.268435483538831,183.44
940,Suburb,13794,47.0,10.572293903959054,98.86
941,Downtown,7699,,3.671376388469946,244.82
942,Suburb,3241,43.0,9.131897355948592,124.6
943,Urban,3125,41.0,4.337207890417682,205.97
944,Rural,12793,12.0,10.098549699511095,30.0
945,Downtown,11382,12.0,12.316626063837818,150.58
946,Downtown,8764,37.0,11.781366025597471,206.11
947,Downtown,7101,24.0,11.532344298496335,179.23
948,Rural,14323,32.0,3.221974882537655,61.38
949,Rural,14640,49.0,1.7815817312755213,122.08
950,Suburb,9843,20.0,10.634758013067092,74.11
951,Urban,2072,41.0,5.841034600018094,182.94
952,Urban,7472,,6.769020282848536,
953,Downtown,12106,42.0,0.9516618455041704,262.45
954,Rural,7189,33.0,4.263858514488213,118.93
955,Suburb,4472,,0.9883078561797283,
956,Suburb,13238,,13.24819370271809,
957,Suburb,2707,37.0,4.0292519066686925,141.32
958,Downtown,3804,46.0,8.581388958808617,235.34
959,Downtown,8704,16.0,1.065200149586391,230.53
960,Urban,5713,13.0,10.169287173932043,80.0
961,Downtown,7051,46.0,5.183896513434361,260.71
962,Urban,12756,10.0,13.519828210886155,94.21
963,Downtown,4475,,13.37771373954352,130.27
964,Suburb,5610,29.0,5.216713966245343,118.69
965,Downtown,6255,28.0,13.563932987511784,188.77
966,Suburb,13015,38.0,14.944286265732293,98.72
967,Urban,9397,19.0,12.468527129797247,82.8
968,Downtown,3735,27.0,12.75063454245082,186.65
969,Suburb,11777,37.0,4.110626673581804,132.15
970,Suburb,10258,44.0,8.862184783437467,125.15
971,Urban,13253,40.0,1.4752107525268339,204.09
972,Rural,9979,36.0,1.8763100839142108,89.61
973,Urban,4428,20.0,14.983942874482715,118.91
974,Downtown,14345,47.0,5.236269116675708,246.14
975,Downtown,9426,14.0,11.348666724708272,128.87
976,Downtown,10533,17.0,12.196643268888838,145.15
977,Suburb,7249,43.0,12.941337429604824,
978,Downtown,12966,21.0,14.96561031233127,171.76
979,Suburb,7291,47.0,4.001699036224584,166.05
980,Suburb,4817,10.0,1.0850869894656459,77.56
981,Suburb,12853,40.0,6.462277010921497,177.39
982,Urban,11424,13.0,2.386169712519731,149.36
983,Downtown,5874,14.0,0.8251753928497993,229.38
984,Downtown,12593,39.0,5.726188993551548,226.33
985,Urban,11686,,11.864204640590929,147.35
986,Suburb,6211,12.0,8.709620022763527,77.24
987,Urban,2661,20.0,5.035280843550134,169.19
988,Suburb,14075,13.0,9.987959079644435,77.21
989,Downtown,13811,35.0,3.8642636144777556,248.12
990,Rural,12060,36.0,,92.16
991,Urban,12526,36.0,11.583124103328197,132.65
992,Urban,5374,,9.544274730528132,118.93
993,Downtown,11208,24.0,11.55338805526392,188.9
994,Suburb,14598,39.0,1.0646012419711512,148.22
995,Suburb,2207,46.0,12.638234603544456,130.11
996,Downtown,4665,46.0,9.483129900526398,
997,Rural,4493,46.0,8.669232585333281,60.33
998,Downtown,8813,44.0,9.556903697660708,203.48
999,Rural,2632,32.0,13.034282079591279,30.0
1000,Suburb,12294,15.0,9.010579345104153,71.1
